time,open,high,low,close,Volume
1745889600,27.28,27.28,26.41,26.48,
1745976000,26.3,26.64,26.04,26.53,
1746148800,26.13,27.56,26.1,27.4,
1746494400,27.31,27.51,27.02,27.15,
1746580800,28.89,28.89,27.36,27.49,
1746667200,27.77,27.77,26.59,27.02,
1746753600,27.12,27.15,26.68,27.04,
1747012800,27.2,27.92,26.25,27.11,
1747099200,25.39,26.02,24.71,25.11,
1747185600,24.44,25.49,24.25,25.43,
1747272000,24.58,24.68,24.24,24.56,
1747358400,23.99,24.17,23.54,23.66,
1747617600,23.88,24.38,23.61,23.87,
1747704000,23.91,24.31,23.75,24.02,
1747790400,23.55,24.1,23.13,23.66,
1747876800,23.65,23.92,23.47,23.71,
1747963200,23.5,23.54,22.92,23.07,
1748222400,23.82,25.1,23.78,24.27,
1748308800,23.85,24.33,23.35,23.4,
1748395200,22.96,22.99,22.55,22.74,
1748481600,22.96,23.26,22.63,22.89,
1748568000,23.19,23.46,22.68,23.05,
1748827200,23.92,25.26,23.91,24.58,
1748913600,24.29,24.76,24.14,24.76,
1749000000,24.14,24.17,23.69,23.71,
1749086400,23.67,23.68,23.14,23.35,
1749172800,23.08,23.09,22.5,22.5,
1749432000,22.24,23.59,22.24,23.2,
1749518400,23.04,23.59,22.99,23.41,
1749604800,22.92,23.21,22.79,23.17,
1749691200,23.05,23.09,22.57,22.88,
1749777600,23.74,23.83,23.16,23.33,
1750036800,23.19,23.22,22.43,22.43,
1750123200,22.24,22.47,21.86,22.09,
1750209600,22.14,22.26,21.59,21.72,
1750296000,21.49,22.7,21.34,22.54,
1750382400,21.24,21.6,20.48,21.45,
1750641600,22.5,22.54,21.41,21.59,
1750728000,20.42,21.23,20.34,21.16,
1750814400,21.31,22.11,21.25,21.53,
1750900800,21.21,21.25,20.89,21.09,
1750987200,21.26,21.27,20.25,20.38,
1751246400,20.97,20.97,20.05,20.16,
1751419200,20.6,20.77,20.23,20.31,
1751505600,20.14,20.52,20,20.13,
1751592000,20.1,20.48,19.8,20.16,
1751851200,20.44,20.72,20.18,20.19,
1751937600,19.96,20.37,19.87,20.35,
1752024000,20.06,20.11,19.7,19.93,
1752110400,19.81,20.72,19.27,20.22,
1752196800,20.24,22.28,20.24,21.49,
1752456000,21.7,21.88,21.33,21.4,
1752542400,21.46,23,21.46,22.95,
1752628800,23.31,23.66,22.18,22.19,
1752715200,22.05,22.22,21.28,21.61,
1752801600,22.32,22.37,20.74,22.15,
1753060800,23.36,23.57,22.35,22.58,
1753147200,22.7,22.91,22.37,22.53,
1753233600,22.73,23.63,22.73,23.28,
1753320000,23.4,23.56,22.64,22.93,
1753406400,22.49,22.8,21.77,22.59,
1753665600,22.97,23.65,22.87,22.99,
1753752000,22.57,22.67,21.9,22.07,
1753838400,21.56,21.73,20.96,21.06,
1753924800,20.76,21.39,20.38,21.36,
1754011200,21.17,21.4,20.8,21.35,
1754270400,21.75,21.91,21.36,21.47,
1754356800,21.05,21.05,20.48,20.5,
1754443200,20.41,20.49,20.1,20.39,
1754529600,20.39,20.8,20.24,20.65,
1754616000,20.55,20.6,20.01,20.53,
1754875200,21.06,21.24,20.64,20.68,
1754961600,20.55,20.55,19.41,19.71,
1755048000,19.96,21.24,19.7,21.17,
1755134400,21.14,21.17,20.41,20.58,
1755220800,20.26,20.3,19.62,19.7,
1755480000,20.45,20.84,20.27,20.45,
1755566400,20.19,20.21,19.57,19.83,
1755652800,19.99,20.09,19.43,19.44,
1755739200,19.38,19.4,18.88,19.06,
1755825600,19.21,20.19,19.09,20.13,
1756084800,21.81,22.28,21.09,21.85,
1756171200,20.98,21.03,20.25,20.41,
1756257600,20.26,20.33,19.54,19.97,
1756344000,20.03,20.2,19.62,20.04,
1756430400,20.15,21.19,20.14,21.02,
1756689600,22.01,22.2,21.58,21.6,
1756776000,21.28,21.31,20.38,20.98,
1756862400,21.31,21.82,20.66,20.93,
1756948800,21.01,21.02,20.38,20.62,
1757035200,20.36,20.8,19.68,20.41,
1757294400,20.79,20.91,20.15,20.16,
1757380800,20.06,20.94,19.96,20.34,
1757467200,20.46,20.92,20.01,20.73,
1757553600,20.74,21.46,20.53,21.18,
1757640000,22.76,22.89,21.45,21.47,
1757899200,21.85,21.96,21.43,21.66,
1757985600,22.01,22.26,21.44,21.47,
1758072000,21.8,22.56,21.43,22.46,
1758158400,21.95,22.47,21.46,21.79,
1758244800,21.51,21.94,21,21,
1758504000,21.77,22.04,21.46,21.62,
1758590400,21.3,21.33,20.53,20.59,
1758676800,20.3,21.59,20.21,21.38,
1758763200,21.12,21.3,20.42,20.43,
1758849600,19.9,20.46,19.29,20.2,
1759108800,20.83,21.24,20.54,21.12,
1759195200,21.05,21.36,20.52,21.22,
1759368000,21.23,21.97,20.92,21.65,
1759454400,21.37,21.38,20.35,21.03,
1759713600,21.29,21.32,20.61,20.86,
1759886400,20.97,21.4,20.73,21.39,
1759972800,21.37,21.96,21.33,21.91,
1760059200,22.36,22.39,21.68,22.21,
1760318400,27.51,28.84,25.44,26.3,
1760404800,24.26,27.85,23.28,27.22,
1760491200,25.55,25.95,24.99,25.03,
1760577600,25.37,26.54,25.04,25.87,
1760664000,26.88,29.58,26.43,28.88,
1760923200,25.27,25.8,25.27,25.48,
1761009600,24.77,24.78,23.83,24.71,
1761096000,24.52,24.52,23.83,24.03,
1761182400,24.53,25.29,24.16,24.71,
1761268800,24.52,25.14,24.32,25.07,
1761528000,24.6,24.71,23.88,24.08,
1761614400,23.49,23.49,22.95,23.22,
1761787200,23.87,23.98,21.88,21.89,
1761873600,21.6,21.6,20.57,21.1,
1762132800,21.49,21.49,20.91,21.14,
1762219200,21.12,21.58,20.61,21.26,
1762305600,22.77,23.05,21.6,21.76,
1762392000,21.03,21.12,20.32,20.95,
1762478400,21.08,21.64,20.99,21.53,
1762737600,21.41,21.71,20.9,21.64,
1762824000,21.67,21.82,20.41,21.3,
1762910400,20.54,20.8,19.77,20.29,
1762996800,20.36,21.06,20.09,20.74,
1763083200,20.74,21.49,20.16,21.13,
1763342400,21.3,21.97,21.18,21.33,
1763428800,21.71,23.35,21.61,22.44,
1763515200,22.48,23.44,21.67,21.94,
1763601600,21.63,22.44,20.46,20.86,
1763688000,22.18,23.31,21.82,23.31,
1763947200,22,22.78,21.27,21.34,
1764033600,21.31,21.62,20.61,21.41,
1764120000,19.96,20.54,19.23,19.39,
1764206400,19.16,19.38,18.33,18.69,
1764292800,18.37,18.91,17.94,18.17,
1764552000,18.66,18.68,18.08,18.38,
1764638400,18.07,18.27,17.82,17.97,
1764724800,18.13,18.21,17.84,18.21,
1764811200,18.29,18.51,17.91,18.13,
1764897600,18.05,18.09,17.51,17.55,
1765156800,18.27,18.3,17.91,18.24,
1765243200,18.54,18.54,17.78,18.36,
1765329600,18.54,18.83,18.27,18.55,
1765416000,17.82,17.92,17.51,17.58,
1765502400,17.3,17.36,16.94,17.28,
1765761600,18.06,18.08,17.43,17.56,
1765848000,17.55,18.61,17.37,18.47,
1765934400,18.3,18.41,17.51,17.57,
1766020800,17.92,18.08,17.43,17.67,
1766107200,17.58,17.67,17.11,17.11,
1766366400,17.3,17.52,17.05,17.36,
1766452800,16.95,17.28,16.65,16.71,
1766539200,16.57,16.7,16.35,16.46,
1766971200,17.68,18.11,17.61,18.08,
1767057600,18,18.19,17.4,18.04,
1767144000,18.82,19.05,18.6,18.98,
1767316800,19.08,20.33,19.02,20.03,
1767576000,20.18,20.49,19.43,20.46,
1767662400,20.38,21.62,20.38,21.48,
1767748800,20.88,21.69,20.72,21.63,
1767835200,21.23,22.02,20.47,21.6,
1767921600,21.33,21.44,20.37,20.7,
1768180800,20.65,21.16,20.03,21.1,
1768267200,21.43,22.16,21.17,21.4,
1768353600,21.18,21.96,20.48,21.94,
1768440000,21.41,22.09,20.8,21.3,
1768526400,21.45,21.54,19.96,20.68,
1768785600,20.7,21.15,20.48,20.69,
1768872000,20.53,20.74,19.96,20.35,
1768958400,20.37,20.48,19.49,20.45,
1769044800,19.54,20.15,19.49,19.99,
1769131200,19.62,20.2,19.33,20.08,
1769390400,19.87,20.59,19.87,20.19,
1769476800,19.8,20.72,19.77,20.45,
1769563200,20.08,22.66,20.07,22.55,
1769649600,20.5,22.76,20.43,22.08,
1769736000,21.58,22.8,20.87,22.55,
1769995200,23.74,26.07,23.13,24.4,
1770081600,22.56,25.56,21.55,23.4,
1770168000,23.47,23.86,22.49,22.49,
1770254400,23.81,24.93,23.29,23.43,
1770340800,25.31,25.54,23.83,24.01,
1770600000,22.77,23.45,22.53,23.02,
1770686400,22.92,23.17,21.36,22.03,
1770772800,21.97,22.19,21.25,21.38,
1770859200,21.56,21.93,21.14,21.27,
1770945600,21.91,23.56,21.69,23.28,
1771204800,22.2,24.4,22.2,24.27,
1771550400,22.31,24.42,22.31,24.36,
1771809600,23.29,25.12,23.07,24.61,
1771896000,23.51,25.17,23.51,24.47,
1771982400,23.27,24.04,22.43,23.09,
1772068800,21.78,23.3,21.75,23.28,
1772155200,23.54,23.54,21.88,22.18,
1772414400,23.84,25.94,23.47,25.47,
1772500800,24.21,26.43,24.11,26.25,
1772587200,28.98,31.82,26.94,28.42,
1772673600,24.72,27.91,24.72,26.55,
1772760000,27.03,27.21,25.79,26.73,
1773019200,31.98,33.15,27.79,28.92,
1773105600,25.32,26.04,24.59,25.6,
1773192000,24.86,25.38,24.36,25.24,
1773278400,25.63,26.27,24.98,25.56,
1773364800,24.46,26.51,24.46,26.42,
1773624000,25.32,26.52,24.54,24.97,
1773710400,23.3,23.93,22.98,23.62,
1773796800,22.55,23.07,22.08,22.85,
1773883200,23.93,24.53,22.77,24.41,
1773969600,23.35,24.94,22.54,24.1,
1774228800,26.84,30.15,26.26,28.84,
1774315200,26.54,27.99,26.5,27.11,
1774401600,26.06,27.49,25.55,26.81,
1774488000,25.89,29,25.89,28.89,
1774574400,28.62,29.67,27.78,28.02,
1774833600,27.84,29.97,27.59,29.22,
1774920000,27.89,28.62,27.24,27.85,
1775006400,24.99,25.77,24.49,25.6,
1775092800,25.88,27.09,25.52,26.08,
1775611200,23.02,23.76,22.66,23.66,
1775697600,23.53,23.94,22.95,23.48,
1775784000,22.4,22.6,22.13,22.51,
1776043200,23.25,23.76,22.92,23.13,
1776129600,21.99,22.34,21.07,21.53,
1776216000,20.37,21.24,20.37,21.22,
1776302400,20.94,21.64,20.9,21.62,
1776388800,20.68,21.23,20.52,20.89,
1776648000,21.55,22.18,21.23,22.18,
1776734400,21.56,22.05,21.4,21.67,
1776820800,21.14,21.63,20.82,20.89,
1776907200,20.42,21.56,20.42,21.14,
1776993600,21.07,21.29,20.29,20.76,
1777252800,21.01,21.42,20.64,20.69,
1777339200,20.25,20.76,20.06,20.52,
1777425600,20.12,20.36,19.73,20.13,
1777512000,19.55,21.39,19.43,21.29,
1777857600,20.47,21.3,20.47,20.94,
1777944000,21.35,22.06,20.91,21.14,
1778030400,20.82,21.26,20.65,21.12,
1778116800,21.06,21.52,20.89,21.21,
1778203200,20.91,21.6,20.48,21.58,
1778462400,21.87,22.45,21.62,21.91,
1778548800,21.28,22.21,21.09,22.1,
1778635200,21.47,21.91,21.13,21.88,
1778721600,21.8,22.47,21.22,21.53,
1778808000,20.69,21.48,19.94,21.01,
1779067200,21.64,21.81,20.68,20.7,
1779153600,20.12,20.35,19.65,19.84,
1779240000,19.41,20,18.49,19.62,
1779326400,19.33,20.04,19.05,19.97,
1779412800,18.58,19.05,17.94,18.81,
1779758400,19.81,19.89,18.88,18.88,
1779844800,19.07,19.1,18.15,18.71,
1779931200,18.77,20.28,18.68,19.48,
1780017600,19.06,19.46,18.77,19.15,
1780276800,19.64,19.96,19.15,19.78,
1780363200,19.7,21.72,19.66,21.51,
1780449600,20.34,20.92,20.32,20.9,
1780536000,20.32,20.71,19.68,20.65,
1780622400,20.65,21.17,20.53,20.58,
1780881600,23.09,23.57,21.8,22.95,
1780968000,22.06,22.72,21.41,21.85,
1781054400,22.72,23.49,22.25,22.6,
1781140800,22.21,23.92,22.21,23.16,
1781227200,21.98,22.62,21.08,21.58,
1781486400,20.92,21.15,20.47,20.58,
1781572800,19.96,20.41,19.62,20.05,
1781659200,19.38,20.62,19.12,20.21,
1781745600,20.33,21.93,20.33,21.4,
1782091200,21.84,23.19,20.75,21.24,
1782177600,20.88,23.52,20.88,22.87,
1782264000,22.06,23.18,21.62,22.88,
1782350400,22.32,25.42,22.32,24.55,
1782436800,24.75,26.88,23.97,25.82,
1782696000,24.48,25.2,23.78,24.98,
1782782400,23.99,26.04,23.69,24.78,
1782955200,25.03,25.03,23.41,23.77,
1783041600,22.57,23.21,22.38,22.92,
1783300800,22.77,23.7,22.69,23.25,
1783387200,22.81,23.47,22.1,23.02,
1783473600,22.76,24.98,22.52,24.02,
1783560000,23.68,24.36,22.83,23.01,
1783646400,22.88,23.71,22.26,22.74,
1783905600,23.25,23.76,22.64,22.67,
1783992000,22.65,23.03,21.83,22.39,
1784078400,22.4,22.8,21.91,22.36,
1784164800,22.85,23.78,22.21,22.74,
1784251200,23.08,23.71,22.33,23.44,